/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -20.38

('left', 'red', None, 'left', None)
 -- forward : -9.23
 -- None : 1.72
 -- right : 0.85
 -- left : -10.15

('left', 'red', None, 'forward', 'left')
 -- forward : -30.29
 -- None : 0.00
 -- right : 0.48
 -- left : -19.56

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.70
 -- left : 1.59

('right', 'green', None, None, 'right')
 -- forward : 0.71
 -- None : -4.72
 -- right : 2.39
 -- left : 0.84

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.57
 -- None : -2.21
 -- right : 1.56
 -- left : 0.25

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.56
 -- left : 0.20

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.04
 -- None : 1.84
 -- right : -9.95
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.51
 -- None : 0.00
 -- right : 1.71
 -- left : -7.43

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
